Card Label,Product Name,Description,Information Source,Maximum Time For excursion,Temperature Range For excursion,Return to the fridge,Use product within max time for excursion,Additional actions following excursion,Additional actions detail
Adalimumab,Adalimumab,Humira 40mg/0.4ml solution for injection pre-filled pens (AbbVie Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Humira 40mg/0.4ml solution for injection pre-filled syringes (AbbVie Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Humira 20mg/0.2ml solution for injection pre-filled syringes (AbbVie Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Amgevita 40mg/0.8ml solution for injection pre-filled syringes (Amgen Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Amgevita 40mg/0.8ml solution for injection pre-filled pens (Amgen Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Hyrimoz 40mg/0.8ml solution for injection pre-filled pens (Sandoz Ltd),Information as per product licence,21 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Hyrimoz 40mg/0.8ml solution for injection pre-filled syringes (Sandoz Ltd),Information as per product licence,21 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Humira 80mg/0.8ml solution for injection pre-filled pens (AbbVie Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Amgevita 20mg/0.4ml solution for injection pre-filled syringes (Amgen Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Imraldi 40mg/0.8ml solution for injection pre-filled pens (Biogen Idec Ltd),Information as per product licence,28 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Adalimumab,Adalimumab,Imraldi 40mg/0.8ml solution for injection pre-filled syringes (Biogen Idec Ltd),Information as per product licence,28 Days,8°C to 25 °C,Yes,Yes,Yes,Protect from light.
Aflibercept,Aflibercept,Eylea 4mg/100microlitres solution for injection vials (Bayer Plc),Information as per product licence,24 hours,8°C to 25 °C,No,Yes,,
Aflibercept,Aflibercept,Eylea 3.6mg/90microlitres solution for injection pre-filled syringes (Bayer Plc),Information as per product licence,24 hours,8°C to 25 °C,No,Yes,,
Alirocumab,Alirocumab,Praluent 75mg/1ml solution for injection pre-filled pens (Sanofi),Information as per product licence,30 Days,8°C to 25 °C,Yes,Yes,,
Alirocumab,Alirocumab,Praluent 150mg/1ml solution for injection pre-filled pens (Sanofi),Information as per product licence,30 Days,8°C to 25 °C,Yes,Yes,,
Alirocumab,Alirocumab,Praluent 300mg/2ml solution for injection pre-filled pens (Sanofi),Information as per product licence,30 Days,8°C to 25 °C,Yes,Yes,,
Alprostadil,Alprostadil,Muse 500microgram urethral sticks (Viatris UK Healthcare Ltd),Information as per product licence,14 Days,8°C to 30 °C,Yes,Yes,,
Alprostadil,Alprostadil,Muse 1000microgram urethral sticks (Viatris UK Healthcare Ltd),Information as per product licence,14 Days,8°C to 30 °C,Yes,Yes,,
Alprostadil,Alprostadil,Caverject 40microgram powder and solvent for solution for injection vials (Pfizer Ltd),Information outside product licence,4 Days,8°C to 25 °C,Yes,,,
Alprostadil,Alprostadil,Vitaros 3mg/g cream (The Simple Pharma Company UK Ltd),Information as per product licence,72 hours,8°C to 25 °C,No,Yes,,
Amikacin liposomal,Amikacin liposomal,Arikayce liposomal 590mg nebuliser dispersion vials with Lamira Nebuliser Handset (Insmed Ltd),Information as per product licence,28 Days,8°C to 25 °C,Yes,Yes,,
Anakinra,Anakinra,Kineret 100mg/0.67ml solution for injection pre-filled syringes (Swedish Orphan Biovitrum Ltd),Information as per product licence,72 hours,8°C to 25 °C,No,Yes,,
Angiotensin II,Angiotensin II,Giapreza 2.5mg/1ml concentrate for solution for infusion vials (PAION Netherlands B.V.),Information outside product licence,48 hours,8°C to 25 °C,Yes,,,
Anidulafungin,Anidulafungin,Ecalta 100mg powder for concentrate for solution for infusion vials (Pfizer Ltd),Information as per product licence,4 Days,8°C to 25 °C,Yes,,,
Anti-D immunoglobulin,Anti-D immunoglobulin,D-Gam Anti-D immunoglobulin 500unit solution for injection vials (Bio Products Laboratory Ltd),Information as per product licence,7 Days,8°C to 25 °C,Yes,,,
Antithymocyte immunoglobulin (rabbit),Antithymocyte immunoglobulin (rabbit),Thymoglobuline 25mg powder and solvent for solution for infusion vials (Sanofi),Information as per product licence,72 hours,8°C to 25 °C,Yes,,,
Argipressin,Argipressin,Argipressin 20units/1ml solution for injection ampoules (AOP Orphan Ltd),Information outside product licence,84 Days,8°C to 25 °C,Yes,,,
Asfotase alfa,Asfotase alfa,Strensiq 40mg/1ml solution for injection vials (Alexion Pharma UK Ltd),Information as per product licence,3 hours,8°C to 27 °C,Yes,,,
Asfotase alfa,Asfotase alfa,Strensiq 80mg/0.8ml solution for injection vials (Alexion Pharma UK Ltd),Information as per product licence,3 hours,8°C to 27 °C,Yes,,,
Asparaginase,Asparaginase,"Spectrila 10,000unit powder for concentrate for solution for infusion vials (medac UK)",Information outside product licence,72 hours,8°C to 30 °C,Yes,,,
Atracurium,Atracurium,Atracurium besilate 50mg/5ml solution for injection ampoules (Pfizer Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,Yes,,
Atracurium,Atracurium,Atracurium besilate 25mg/2.5ml solution for injection ampoules (Pfizer Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,Yes,,
Atracurium,Atracurium,Atracurium besilate 250mg/25ml solution for injection vials (Pfizer Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,Yes,,
Atracurium,Atracurium,Atracurium besilate 25mg/2.5ml solution for injection ampoules (Hikma Pharmaceuticals International Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,Yes,,
Atracurium,Atracurium,Atracurium besilate 50mg/5ml solution for injection ampoules (Hikma Pharmaceuticals International Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,Yes,,
